,Albania,Advanced Economies,Argentina,Australia,Austria,Belgium,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Bolivia,Brazil,Botswana,Canada,Switzerland,Chile,China,Cameroon,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Denmark,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,United Kingdom,Georgia,Ghana,Greece,Guatemala,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,EMDE Latin America & Caribbean,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,Mexico,Middle-Income Countries (MIC),North Macedonia,Malta,Mongolia,EMDE Middle East & N. Africa,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Portugal,Paraguay,West Bank and Gaza,Romania,Russian Federation,EMDE South Asia,Saudi Arabia,Singapore,El Salvador,Serbia,EMDE Sub-Saharan Africa,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,"Taiwan, China",Ukraine,Uruguay,United States,World (WBG members),South Africa
2013Q2,3329.968,11358206,108119,325264,104491.5,127163.8,13013.99,7518.11,4593.128,14920,5478.714,567801.3,3599.841,426063.9,154384.7,59569.64,1846181,7756.328,80826.05,9888.101,6038.041,54173.85,946964,85453.39,2282134,1014501,20536.55,67628.24,5569049,354408.8,5655.404,64577.07,711974,650462.2,3737.99,14972.77,61735.91,10996.49,12291447,62410.84,4319.942,14969.5,35520.62,213726.6,456486.7,59207.79,3525.11,66616.83,533320.8,7109.398,1450189,39624.8,13335.18,326242.1,33862.45,1228554,NA,17374.1,10878.2,15286.87,6749.498,29538.16,289828.5,4635808,2536.174,2625.623,2237.591,319810.4,71054.65,103282.4,2574.148,221408.9,117315.5,37181.66,42907.85,59250.21,132428.3,58051.53,7551.201,3366.717,45638.41,434756.6,473860.8,158314.7,67859.94,5538.409,11214.27,250188.9,24789.41,12026.5,127449.7,89683.48,12472.64,239069.1,119273.1,34117.66,12618.48,3942017,16927255,107242.5
2013Q3,3199.205,11438873,108831.9,327912.8,104841.7,127674,13068.99,7625.955,4600.753,14907.69,5545.754,570166.4,3498.168,429567.5,155458.2,60028.36,1885647,7992.326,81240.23,10069.57,6029.777,54459.57,951707.9,86174.59,2326797,1019708,21074.32,67852.02,5639497,354150.2,5645.783,64750.28,711849.1,655840.4,3783.362,15099.38,62112.35,11042.14,12378274,62787.03,4305.525,14920.08,36070.76,216376.2,464134.3,61273.91,3532.119,67277.9,535054.6,7122.466,1464251,40125.93,13460.61,329514.3,33808.03,1235546,NA,17173.49,11032.62,15332.78,6837.597,29743.87,291599.3,4700096,2572.253,2664.887,2225.674,323944.1,72298.18,104392.5,2590.906,222521.8,118057,37538,43186.21,59934.13,133355.3,57887.98,7561.021,3443.757,46136.39,434812.7,481307.8,161795.6,68324.23,5605.438,11454.91,252194.2,24939.49,12032.99,128509.3,90315.43,12552.4,242573.6,120825.4,33046.13,12698.89,3975584,17078369,107751.2
2013Q4,3356.807,11501844,107953.7,330515.4,104990.6,128019.9,13090.99,7728.53,4618.548,14731.36,5611.383,571250.3,3718.605,434063.2,155832.4,60280.23,1918265,7986.33,82405.88,10130.54,6023.442,55072.24,952820.7,86194.21,2363500,1025961,21155.9,68431.82,5700877,354850.4,5638.69,64638.49,716991.2,660218.2,3859.626,15271.64,62415.79,11087.18,12447685,63375.63,4328.132,14860.21,36365.07,218943.6,473840.6,61010.15,3654.162,67871.78,534610.1,7159.021,1462745,40026.4,13583.91,332401.4,34017.82,1239657,NA,17218.62,11116.66,15199.66,6872.434,30090.87,293043.2,4755035,2482.223,2662.057,2248.119,326216.2,73390.03,105591.2,2590.238,223866.2,117921.8,37756.96,43611.28,60388.35,134155.5,58607.12,7615.136,3458.491,46604.29,437975.8,491059.2,162659,68954.71,5629.646,11320.89,254483.1,25009.06,12274.93,129793.2,90265.34,12670.61,243044.3,122777.3,34329.4,12964.05,4010219,17202721,108331.4
2014Q1,3326.233,11529750,106297.8,333104.6,104930.6,128759.2,13081.67,7806.383,4666.673,15173.53,5691.778,575479.1,3638.143,434796.7,156587.1,60395.61,1951613,8056.458,83559.87,10257.34,5969.452,54862.15,962777.2,86203.77,2402030,1034605,21208,70059.33,5764572,356178.9,5744.708,64085.67,716288.5,665591.6,3945.791,15231.4,62286.97,11276.81,12479002,63952.06,4383.094,14758.98,36712.23,221540.3,477861.3,63388.17,3541.696,68857.72,534375,7278.445,1473819,40539.46,13831.93,334951.1,34076.1,1246201,NA,17123.64,11241.99,15520.55,6884.187,29650.79,294944.6,4815320,2598.625,2747.63,2416.318,329909.2,74418.83,107901.4,2650.355,224383.7,119100.1,38176.98,43726.59,62111.75,135899.5,58186.87,7833.882,3466.362,47104.88,436562.3,494985,164792,69466.33,5675.257,11221.55,256841.2,25336.68,12271.21,130250.6,89929.55,12779.81,250095.2,123953.6,33677.85,12821.31,3996418,17294322,108181.9
2014Q2,3358.336,11583134,105444.5,334779.8,105474.7,129057.7,13166.21,7916.191,4578.071,15154.7,5763.646,567950.6,3772.731,438760.1,157890.8,60799.45,1986842,8223.237,83853.99,10294.17,5955.679,55320.79,963081.7,86278.44,2443139,1035184,21493.81,71035.84,5822328,358096.7,5772.5,64208.52,717369.8,671774.5,3839.309,15342.3,62357.1,11466.09,12537631,63851.6,4444.07,14869.55,37193.54,224303.8,491857.9,65216.7,3538.599,69188.13,534633.4,7320.422,1447592,41099.26,14061.18,338131,33701.29,1243195,NA,17816.63,11350.87,15304.7,6898.059,30202.18,298806.8,4867831,2652.982,2792.51,2609.941,330973.1,75667.52,110154.1,2681.168,225104.7,119666.4,38342.27,43653.33,63226.39,137394.4,58347.81,7850.795,3452.234,47249.7,439549,509674.5,164490.8,70193.06,5656.217,11106.16,260162.4,25426.15,12386.17,130843.9,90489.4,12854.19,246038,125217.8,32804.47,13036.46,4048060,17405462,108608.9
2014Q3,3350.258,11669945,104584.1,336129.3,105664.8,129921.9,13216.75,7975.723,4624.918,15200,5871.693,567382.8,3902.005,442966,158763.6,60592.61,2022195,8191.262,84656.86,10376.42,5947.691,55937.08,968024.8,87541,2483344,1039637,21868.13,71468.15,5879787,360973.3,5846.159,64398.94,721710.2,677014.6,3862.759,15634.3,62966.85,11506.01,12625300,64791.2,4426.317,14797.16,37547.8,227128.3,500305.2,66044.61,3681.03,69725.17,534749.7,7364.332,1449071,41669.09,14161.69,339001.9,33855.75,1243981,NA,18026.35,11402.1,15601.03,6968.686,30257,299244.3,4924431,2615.507,2837.889,2683.628,332529.7,76428.31,110943.1,2690.08,225034.9,119990.7,38820.97,43941.69,63581.36,138493.5,58409.44,7970.608,3150.747,48193.36,436719.2,518331.6,165517,70823.75,5626.048,10942.36,261963.2,25633.03,12459.46,131795,91326.95,12941.05,252084.5,127292.2,31117.08,13243.56,4097208,17549731,109130.8
2014Q4,3354.337,11728700,105184,337408.8,106224,130444.8,13336.47,8052.605,4709.14,15141.31,5894.873,569862.2,3780.238,446027.6,159818.2,61360.88,2057216,8819.5,85484.35,10487.51,5971.656,56450.2,975193.5,87480.83,2523809,1043745,21842.18,72058.12,5941686,364477,5940.321,64327.68,720265.1,681728.7,4014.174,15707.91,62480.2,11650.72,12687148,65036.81,4448.131,14890.56,37751.82,229735.3,504814.8,66112.65,3664.835,70747.72,534195,7427.271,1455999,42020.8,14185.97,340807.1,33252.33,1251995,NA,19274.79,11444.33,16007.71,6988.169,30011.47,301791.3,4983238,2598.974,2923.329,2671.012,333745,77510.11,111860.9,2743.85,228077.2,120938.1,39330.43,44212.32,64364.42,139740,58882.19,8140.053,3402.298,48249.21,436919.6,524089.6,166527.3,71889.67,5634.771,11105.17,264302.4,25720.16,12469.4,132777.6,92312.21,13013.64,255482.7,127606.6,29321.23,13257.66,4117954,17670386,109947.9
2015Q1,3381.673,11823069,106650.2,340713.1,106113.9,130794.2,13470.8,7978.996,4751.326,14809.45,5959.341,565231.5,3673.257,443544.2,159407.9,61667.63,2090536,7985.967,85991.38,10508.26,6041.209,57501.18,973003,88140.21,2562815,1046834,21967.28,72587.07,5997279,368901.6,5854.224,63804.34,724354.3,683567.4,4019.285,16099.53,62740.7,11808.32,12785266,65449.67,4526.357,15001.99,38359.82,232393.4,513700.7,79761.17,3595.771,70694.02,536070.9,7440.14,1477796,41586.01,14489.9,343753.3,33808.85,1252197,NA,17464.97,11536.75,15900.2,7070.021,30817.27,303209.6,5035082,2676.269,3016.236,2769.498,338827.4,78662.85,112450.3,2764.673,228971.4,121554,39647.42,44638.64,65695.74,141975.8,59235.24,8174.753,3431.263,48818.87,433032.2,531165.7,169771.8,71605.03,5786.512,11200.2,265441.2,26511.3,12557.17,134423.3,92757.01,12991.99,260312.2,129354.6,28439.77,13312.35,4155082,17820348,110742.2
2015Q2,3418.833,11876560,109345,341108.2,106761.8,131402.7,13565.72,8170.208,4786.616,14528.3,6086.771,552410.6,3631.548,442333.4,160361.1,62199.52,2127941,8923.238,86768.77,10737.13,6111.864,58198.52,978965.2,88717.66,2605824,1050204,21318.34,73344.88,6057315,373032.3,5964.907,64718.34,724709.4,687798.7,4124.234,16225.16,62607.59,11818.11,12842520,65856.06,4575.923,15120.14,38410.35,234976,527818.1,78130.46,3817.867,70919.67,538183.1,7497.977,1480178,41609.52,14733.05,345231.6,33968.78,1245708,NA,17231.31,11637.97,16011.49,7162.99,31287.58,305969.9,5091354,2694.909,3078.039,2857.537,344254.6,79759.6,112954.8,2765.099,229944.8,121968.7,39984.44,45040.14,67136.44,142827.7,59276.95,8091.573,3511.419,49378.92,431113,545049.4,173476.5,72496.37,5731.151,11224.53,266274.9,26657.46,12640.4,136780.8,93153.78,12997.21,264278.8,127877.4,28242.77,12850.01,4180814,17933875,109807.2
2015Q3,3454.373,11925183,109124.3,344418.2,107078.3,131582,13714.51,8152.846,4792.48,14574.1,6096.917,543761.3,3506.08,443917.4,161236.8,61992.67,2163831,9236.085,87553.5,10869.51,6183.621,58870.95,983510,88859.76,2647310,1056845,21715.68,74921.53,6116981,376461.6,6013.106,64660.6,726642.1,690396.5,4083.142,16036.72,61320.82,12064.56,12894258,66211.01,4629.811,15372.88,38702.67,238053.4,537641.6,79944.33,3792.87,70977.47,538390,7573.014,1481965,41738.15,14844.11,350353.4,34205.26,1242893,NA,17628.31,11778.83,15922.15,7279.467,31523.52,309530.8,5147906,2737.026,3116.92,3136.005,346753.8,80270.6,113984.5,2867.934,231038,122890.4,40527.53,45360.31,67507.16,144684.4,59375.08,8212.639,3482.366,49349.33,431070.9,555269.9,173889.8,73370.54,5800.176,11199.96,267909.2,27014.01,12709.27,137252.3,94511.55,13005.54,267983.8,127196.9,28760.48,13313.01,4197552,18042164,110301.8
2015Q4,3430.646,11960244,107903,346575.8,107657.5,132044.8,13799.69,8237.182,4816.776,14439.38,6202.013,538487.3,3545.906,444211.6,162017.3,62537.22,2199001,9026.793,87219.22,10820.62,6322.589,59183.76,988054.9,89099.45,2688268,1060471,21514.26,75007.99,6160641,379817.6,6003.971,65036.52,728279,694278.2,3959.001,16041.13,62830.87,12085.39,12929624,66266.6,4649.256,15149.67,39109.07,241304.5,544021.2,81194.05,3859.685,71722.83,541245.5,7612.535,1479433,42166.69,14970.31,353061.1,33672.65,1236246,NA,17174.07,11782.97,16023.53,7263.689,31711.84,308628.5,5191262,2751.259,3175.076,2835.481,346737.5,81209.7,113359.6,2881.397,231581.1,122191.7,40946.13,46160.82,68820.57,145841.9,59656.43,8249.447,3541.898,49273.58,429951.6,561195.2,173860.3,73349.59,5811.252,11309.18,267723.7,27193.85,12724.86,138683.5,95096.72,13093.18,271109.9,127026.8,28512.36,13096.39,4205299,18120885,110780
2016Q1,3506.991,12028241,107038.2,349759.5,108752,132195.2,13908.42,8394.626,4867.192,14263.04,6273.289,531161.6,3811.232,446839.9,162587.4,63156.35,2235284,8614.387,88378.83,11087.53,6458.252,59352.84,997624.8,90198.64,2730478,1062992,21211.19,75516.59,6219014,382436.9,6098.717,65784.68,731201.5,696730.8,4068.741,16023.96,62191.07,12007.73,13003277,66081.11,4696.647,15645.25,39032.9,244046.3,560453.1,78565.88,3734.949,71880.81,542201.8,7610.779,1490304,41654.86,15030.31,354412.3,35290.59,1230259,NA,18239.71,11748.09,16521.67,7339.081,31095.79,308456,5243978,2722.643,3168.741,2868.321,350074.4,81961.53,111993.5,2860.41,233081.2,122795.5,41336.1,46667.37,70469.84,145550.2,59863.95,8229.077,3801.879,50520.35,430675.9,578692.8,175280,73978.97,5808.261,11451.94,266517.9,27245.66,12829.62,138800.4,95848.33,13084.15,272089.8,128887.7,28678.65,13227.07,4229606,18247255,111044.5
2016Q2,3526.159,12065438,105219.6,352005.5,108799.5,132976.1,14013.75,8389.517,4905.474,14344.62,6309.638,532730.3,3805.473,444614,163760.5,62807.38,2272448,9291.497,88417.26,11046.73,6499.02,59524.14,1000858,91182.77,2774434,1070728,21279,76538.87,6286696,383727.6,6085.21,65783.45,729403.7,700661.7,4215.734,15925.81,62162.44,12261.09,13043609,67052.56,4737.548,15602.77,39503.66,247263.2,573004.6,79148.87,3998.491,73975.75,543688.3,7647.123,1487974,41577.18,15292.27,358856.3,34901.06,1232458,NA,18129.05,11890.81,16731.15,7362.906,31141.13,309604.8,5308525,2780.524,3185.775,2895.648,351149.9,83056.65,111326.9,2964.662,234882.6,122756.4,41829.1,46921.88,72013.38,147733.5,60154.9,8608.189,3837.542,50483.78,431211,591133.6,175563.4,74832.8,5985.554,11549.19,266793.4,27273.23,13001.86,139517.5,96756.56,13131.35,275983.1,130450.3,28900.16,13564.08,4243228,18352134,111151.4
2016Q3,3534.517,12130588,105507.5,351986.9,109438.7,133217.9,14080.33,8560.786,4955.704,14107.21,6391.301,530044.4,3840.668,449228.2,164973.9,63233.74,2310238,9437.565,88781.34,11238.48,6585.376,60082.06,1003891,91926.55,2817465,1065765,21366.31,77347.54,6344181,386751.8,6150.22,66494.75,730289.6,703631.9,4153.409,16353.25,62345.65,12305.48,13110577,67813.04,4776.149,15674.53,39711.37,250103.5,588543.8,79777.91,4068.05,74726.17,547547.8,7714.69,1491148,42332.63,15522.31,360253.9,34957.34,1234195,NA,18135.06,12063.55,16853.65,7366.294,31762.57,312356.1,5364192,2823.528,3247.686,2946.634,352499.1,83985.14,111285,2976.245,236980.5,122379.6,42146.09,47341.53,72611.32,148619.9,60822.61,8629.408,3815.712,50649.86,431687.3,606678.8,175191.8,75573.82,5950.519,11624.27,267576.6,27377.81,13130.9,140048.1,97580.97,13148.73,268069.2,131270.9,29416.19,13296.71,4273323,18474769,111137.8
2016Q4,3572.274,12202127,106249,356046.8,109910.3,133708.4,14214.79,8436.719,5015.86,14158.84,6411.909,529565.2,3936.199,451748.4,165214.8,63260.47,2350732,9392.327,89209.34,11355.86,6737.842,60631.82,1007933,92412.85,2863607,1088236,22063.86,77947.69,6425754,388964.8,6224.559,66798.19,734070.8,707979.6,4277.389,16582.43,62676.29,12473.58,13190643,68575.06,4886.594,15869.03,40071.58,252971.5,592472.7,87433.23,4214.439,75684.42,549620.8,7758.354,1493169,43025.09,15683.74,363037.2,34462.19,1239904,NA,18433.7,12229.66,16937.67,7454.181,31993.95,315852.1,5437239,2839.149,3287.563,3067.772,355231.1,85134.62,111042.7,2993.617,238891.2,124018.7,42269.88,47397.48,73467.06,151443.6,61462.93,8656.58,3746.056,50795.68,434689.4,610906.4,177580.5,76923.48,5967.249,11630.42,267869.6,27599.61,13236.35,140228.3,98233.75,13305.72,282838.6,131919.9,29663.75,13560.84,4297007,18627881,111232.2
2017Q1,3654.553,12286691,107211.5,357148,111073.6,134530.9,14299.47,8897.417,5028.065,14282.85,6481.038,534643.8,3929.66,457432.3,165238.2,62765.17,2393276,8821.317,89188.18,11416.15,6865.793,61605.2,1019997,93306.8,2913908,1098417,22839.47,78980.14,6498940,391693.8,6348.263,67440.69,739109,713921.1,4371.292,16986.32,62820.85,12579.59,13279104,68980,4902.81,15990.47,40553.2,256350.4,594654.4,86807.32,4031.885,75967.87,552079.5,7812.574,1504578,43105.23,15804.6,367100.6,33310.23,1249176,NA,19253.41,12398.67,16720.64,7525.867,32619.36,317610.8,5506527,2838.686,3582.692,3048.205,355161.3,86544.5,111070.4,3066.631,240296,125424.1,42824.42,47813.67,75171.76,153261,62058.11,8862.359,3728.611,53188.95,435922.1,613907.8,176426.3,77403.64,6005.906,11697.62,268369.7,27788.83,13523,141415.8,99517.21,13386.73,286711,133731.7,29503.42,13789,4317930,18785631,111757.4
2017Q2,3669.297,12365851,108262.8,359328.6,111478.9,134832.9,14397.12,8894.59,5074.215,14667.61,6576.753,538902.1,3961.266,462247.1,165731,63586.92,2432623,9698.634,89769.49,11660.85,6873.643,63105.39,1028888,94432.37,2961549,1112353,22966.36,80383.87,6587186,395786.6,6456.711,68327.66,745724.8,718428.6,4362.729,17369.59,63144.33,12579.26,13365474,69609.04,4982.757,16142.09,41050,259775.7,607799.1,87141.21,4179.675,76810.28,554222.3,7857.311,1510964,43771.11,15789.93,369809.1,33483.97,1257179,NA,19059.08,12484.36,16939.32,7564.199,33070,318088.9,5587562,2799.325,3603.569,3080.233,357641.5,87833.42,112419.8,3086.416,241520.6,126632.5,43346.05,48174.55,77220.77,154793.6,62288.97,8821.387,3826.044,54766.84,438240.6,626858.2,176750.8,77664.5,6060.907,11787.88,271606,28101.98,13686.97,142021,101016,13374.99,293249.2,134273.4,29723.16,13659.45,4342059,18953037,112366.8
2017Q3,3650.31,12460810,109707.6,362675.9,112123.1,134751.9,14494.36,8881.403,5136.103,14537.81,6672.389,540677.3,4097.699,462392.2,166614.5,64761.85,2465906,9799.647,90256.22,11659.21,6971.431,63611.62,1036057,94221.37,3001477,1124864,22516.68,81314.6,6660262,398294.8,6482.559,68651.98,751279,722974.5,4432.258,17669.44,63716.86,12685.23,13470149,70192.33,5069.212,16334.02,41429.97,262971.5,620682.7,91901.44,4161.883,78104.72,555167.6,7894.835,1523562,44123.35,16051.99,374911.5,33154.93,1260623,NA,19202.58,12576.68,17123.07,7638.638,33238.04,316145.6,5650923,2830.19,3668.051,3171.16,360436.7,89137.28,112784.2,3078.996,243359.2,127500.2,43786.82,48781.12,78189.52,157115.5,62732.8,9005.235,3963.398,55548.37,441885.6,639885.3,178531.5,79530.45,6070.251,11908.51,272976.4,28206.35,13806.62,142929.7,102101.8,13457.98,297693.5,136458.9,30078.04,13536.1,4376338,19121072,112573.5
2017Q4,3704.611,12555463,110783.2,364194.6,112741,135827.8,14573.66,8781.629,5133.628,14780.19,6708.792,543862.7,4039.816,464738.2,168361,65393.64,2509992,9793.833,90396.15,11852.82,7081.063,64071.79,1045966,94938.12,3049073,1133988,22727.63,82006.3,6740966,400728.6,6575.945,69192.52,755915.1,728301.1,4415.213,17930.52,63237.37,12706.18,13568063,70971.72,5067.007,16332.25,42045.93,265622.6,632834.6,95133.55,4314.341,79124.62,558479.8,7931.531,1524743,44272.22,16243.64,374058.4,33039.27,1270123,NA,20036.81,12770.32,17150.57,7701.535,33438.71,320568.7,5728366,2822.276,3707.516,3154.47,361074.4,90045.4,112812.2,3109.19,244918.7,126773.8,44408.63,48194.61,78227.69,159315.1,63256.16,9054.422,3894.572,55537.17,441968.3,652871.5,178353.4,80342.99,6105.636,11942.43,273836.3,28509.71,14085.97,143945.2,102030.6,13628.92,303298.9,137198.3,30178.27,13592.4,4425665,19296429,113016.2
2018Q1,3801.96,12615482,110093.2,367961.3,113217.6,136388.9,14685.91,8825.53,5272.77,14976.87,6784.324,546375.3,4072.562,470140.9,169995.7,65963.51,2562575,9161.961,90996.9,11913.3,7287.106,64333.21,1040883,95709.76,3111169,1150751,23017.54,83211.67,6847169,402425.5,6617.73,69331.34,755289,728768.3,4566.762,18397.71,64197.79,12928.98,13642598,71989.78,5109.592,16279.1,42864.75,269334.7,645277.1,95427.66,4310.651,79956.91,557492.9,7968.016,1525596,44933.28,16593.28,379493.5,33456.93,1279646,NA,19748.71,12936.95,17172.76,7793.234,33635.67,324629.6,5820053,2872.216,3761.279,3241.108,365446.2,91280.5,113292.7,3138.478,246636.3,127395.1,44803.61,49487.61,80205.28,162501.4,63623.43,9303.049,3822.833,56591.57,447675.4,665025.8,180795.6,80908.69,6148.73,12267.15,275132.3,28865.01,14130.68,144328.7,104531.9,13729.93,307141.7,138396.8,30598.84,13755.65,4461636,19462651,113614.1
2018Q2,3825.352,12680652,105551.6,370683.3,114180.7,137079.6,14762.34,9053.486,5350.144,15020.7,6951.097,546244.4,4208.919,473808.2,171972.9,66855.62,2603688,10099.05,91997.57,12027.79,7328.838,64531.78,1048461,95676.3,3161313,1159697,23030.66,84966.33,6921093,405043.5,6683.129,69202.35,756906.2,729957.3,4668.649,18542.48,64313.72,13138.43,13716902,71909.39,5174.097,16774.21,43248.71,273746.3,654103.1,96401.06,4416.604,80373.78,558643.9,8036.068,1532371,45684.33,16739.88,382471.7,34153.2,1277769,NA,20207,13127.8,17064.66,7901.663,34002.71,323531.8,5884843,2887.413,3879.804,3330.84,370635.4,92546.04,114447.2,2934.858,247758.6,127778.2,45318.08,51015.91,82182.76,164938.9,64295.64,9425.082,3822.163,57779.6,448999.2,674310.1,182815.1,81431.92,6246.235,12443.36,277369.1,29349.51,14335.77,145373.5,105818.8,13786.26,308949.7,138526.6,31138.37,13643.62,4485320,19601746,113331.6
2018Q3,3817.854,12714120,105255.8,372062.8,114767.4,137675.4,14843.87,9046.331,5385.328,15076.82,6962.581,551197.6,4193.171,476198.2,171360.8,66527.76,2625373,10485.66,92899.35,11974.97,7366.3,64962.54,1040883,96190.29,3187403,1163996,23041.53,85597,6971192,407329.6,6730.648,69138.47,760632.9,732212.8,4693.449,18842.82,64489.78,13123.01,13759032,72026.35,5222.889,16849.65,43905.4,276977.2,662699.1,97306.43,4343.824,81069.53,558621.8,8051.082,1523614,45931.99,16956.43,384461,34708.12,1283096,NA,20013.12,13147.26,17219.61,7953.23,34302.21,324871.2,5926279,2916.858,3981.217,3369.227,373684.6,93178.54,115096.8,2948.492,248407.5,128583.3,45298.76,50156.06,82880.24,167083.1,64729.87,9102.38,3948.107,59152.81,451886.4,682712.2,184191.7,82093.25,6245.545,12448.25,280300.2,29532.18,14501.67,145216.9,105625.2,13840.1,305980.5,139796.1,30873.04,13567.06,4513366,19685312,114725.4
2018Q4,3823.154,12749509,103653.6,372926.7,115888.2,138941,14894.59,9253.153,5430.751,15058.82,6863.44,550052.9,4229.356,477319.9,171656.3,67505.7,2669833,9890.667,92937.78,11888.57,7552.785,65674.28,1047454,96333.04,3234335,1157620,22911.25,86314.12,7019527,409690.2,6800.128,69204.81,766646.1,733207.3,4703.2,19042.07,64890.55,13082.4,13800083,71791.94,5285.045,16748.69,44381.36,278730.4,672355.4,98518.47,4432.603,81828.37,560284.7,8050.049,1520506,45916.69,17201.03,386646.6,34322.83,1280182,NA,19434.74,13402.38,17325.59,8020.257,34483.45,324283.6,5968953,2934.399,3979.617,3452.047,375278,93678.94,114914.8,2906.509,249159.9,128626.6,46057.24,49886.95,82947.97,168754,65062.78,9054.596,4009.645,58924.78,453921.9,691790.1,184939,81645.04,6193.258,12378.1,280321.7,29416.04,14600.9,146901.9,105692.7,13905.76,295426.9,140680.7,31071.02,13676.53,4519688,19769036,115043.7
