,Albania,Advanced Economies,Argentina,Australia,Austria,Belgium,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Bolivia,Brazil,Botswana,Canada,Switzerland,Chile,China,Cameroon,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Denmark,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,United Kingdom,Georgia,Ghana,Greece,Guatemala,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,EMDE Latin America & Caribbean,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,Mexico,Middle-Income Countries (MIC),North Macedonia,Malta,Mongolia,EMDE Middle East & N. Africa,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Portugal,Paraguay,West Bank and Gaza,Romania,Russian Federation,EMDE South Asia,Saudi Arabia,Singapore,El Salvador,Serbia,EMDE Sub-Saharan Africa,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,"Taiwan, China",Ukraine,Uruguay,United States,World (WBG members),South Africa
2019Q1,3882.964,12820539,103883.9,375615.3,116796.3,139511.4,15453.24,9155.757,5417.609,15158.28,6962.742,551630.8,4244.781,478468.7,171777.5,66989.29,2731355,9640.861,93938.03,12091.81,7695.059,66532.79,1053311,96715.81,3305025,1171008,22898.84,87768.71,7114284,412198.5,6930.926,69801.86,773087.4,738557.9,4814.939,19321.79,65627.68,13424.17,13876473,72307.77,5305.177,17017.01,45317.45,282779.8,678807.3,99752.48,4449.626,83326.31,561492,8094.665,1523867,46676.16,17376.43,386870.7,34723.96,1284291,NA,19464.55,13563.52,17403.6,8013.269,34543.79,324306.1,6058349,2968.764,3989.698,3487.071,375649.5,95089.08,115415,2848.206,252171.9,128056.5,46486.56,50852.86,85005.11,171285.3,65632.12,9028.578,4000.799,58923.71,456881.9,698271.9,183381.6,82056.77,6308.456,12607.81,280037.9,29942.49,14820.48,147799.1,107309.4,13980.24,300045.5,140980.3,31574.82,13821.96,4547912,19934822,114039
2019Q2,3894.552,12900073,104573.5,376732.6,116436.1,140338.6,15414.09,9294.438,5514.116,15179.28,7206.343,554914,4351.61,483706.8,172897.1,67919.38,2762580,10659.16,95011.69,12251.76,7778.798,66863.4,1054013,97594.94,3347001,1185469,23137.85,90367.64,7200458,413414.7,6933.938,70289.57,777676.5,740860.3,4884.332,19730.1,66238.86,13659.64,13964956,71889.6,5267.843,17335.23,45458.29,287839.1,689172.9,101237.7,4472.27,83098.25,563042.1,8168.269,1531551,47782.6,17734.39,392013.5,34655.44,1291755,NA,20096.94,13769.79,17717.05,7988.173,35289.98,323491.4,6135575,3069.18,4068.849,3606.666,382391.7,97582.39,117540.8,2869.617,253298.8,129157.9,46662.58,52023.94,87081.41,172826.8,66041.22,9096.211,3940.201,60296.55,458432.7,709269.8,186642.3,82675.16,6388.89,12868.69,284570.7,30070.9,14788.33,149188.4,108311.4,14033.43,306861,142300.4,32987.3,13942.9,4585931,20100531,114554.6
2019Q3,3927.631,12974080,104495.7,378852.3,116696.2,141446.9,15286.89,9400.019,5593.641,15304.4,7165.16,554711.2,4332.648,485059.3,173640.6,68034.77,2777329,10410.44,95849.11,12274.34,7845.322,67354.85,1056848,97911.61,3367049,1193545,23077.08,90230.32,7233605,414189.4,6945.988,70323.97,777919,746113.6,4930.943,19987.25,65895.34,13645.84,14044959,69485.51,5355.516,17367.79,46090.3,291682.7,693417,102539.8,4396.614,84125.37,560958.1,8196.178,1533041,48202.02,17868.2,392856,34848.41,1292236,NA,20231.32,13800.53,17768.5,8026.187,35329.68,323402.4,6162725,3058.74,4082.988,3566.196,381875,98002.06,117978.5,2902.26,254504.7,129891.7,46991.73,51789.04,88048.09,174209.4,66294.84,9299.24,3941.479,60523.88,462796.4,713648.3,185865.8,82788.11,6410.499,13148.18,285252,29967.31,14936.14,149116.8,108421,14063.19,308489.4,144566.2,31983.19,13823.46,4639531,20207685,114675
2019Q4,3785.552,12976164,103106.4,381140,116291,142225.5,15320.75,9067.138,5537.095,15345.28,6864.284,559266.3,4291.291,486444.2,174581.7,65357.05,2819026,10457.32,95786.48,12316.29,7951.511,67854.62,1056438,98256.96,3405099,1198252,23039.39,90820.29,7271906,416550,6992.923,70198.66,773868.1,746116,4991.789,20281.21,65838.09,13649.22,14045439,69222.82,5395.287,17031.13,46384.79,291665.9,693963.4,104778.6,4510.945,84837.01,558872.9,8206.562,1489316,47991.09,17952.84,396805,35494.85,1288578,NA,19446.89,13987.55,17905.04,7978.538,35204.46,321086.7,6202630,2975.966,4100.124,3499.751,381970.9,96369.57,116979.9,2955.796,254773.4,130968.4,47290.11,50523.3,87897.9,175428.9,66819.5,9315.89,3942.45,61824.19,461646.3,713410.3,185172.4,82888,6335.921,13237.15,284596.1,29872.4,14987.21,150659.5,106640.1,14062.77,312607.6,146583.6,31175.03,13579.3,4671228,20248069,114633.5
2020Q1,3712.228,12742450,98273.56,380589.7,113727.9,138528,15339.66,9039.767,5512.492,15178.55,6921.428,546922.8,4271.518,476958.9,171959,66598.12,2546191,9662.481,94354.79,12305.79,7924.654,65501.4,1033187,97440.64,3124944,1196540,22958.93,92071.44,6963720,394975.4,6900.607,70022.99,734403.6,726287,4908.669,20605.1,64552.76,13544.53,13807614,65870.05,5195.206,16754.19,46271.61,290917.8,694624.6,108526.7,4276.702,83382.66,526365.8,8174.188,1497395,47917.36,18147.35,391700.4,35657.13,1265699,NA,18993.63,13926.69,17694.27,7946.559,34254.83,317379.2,5898556,2972.628,4251.704,3184.158,378343.8,95214.11,117301.6,2925.026,251876.5,129719,46716.25,49169.24,84419.5,176481.5,64045.22,9398.089,3892.08,60115.48,460358.9,713618.2,181808.7,82780.2,6258.981,13319.49,284575.4,29585.31,14482.35,150985.5,105016.9,13445.67,313162.1,145066.3,31289.09,13493.71,4606142,19706170,114587.4
2020Q2,3531.614,11554559,84613.57,354968,100187.3,123421.3,14471.43,8285.615,5111.944,14763.1,5483.866,498636.3,3191.825,424493.7,160774.7,58161.13,2853349,10296.53,79056.63,11321.14,6976.527,59779.28,941259.5,91663.62,3378668,1092916,18589.7,89558.97,6729332,324720.4,6496.65,65481.24,644040.7,578620.1,4219.958,20328.32,55671.38,12407.84,12534983,64985.95,4318.357,14635.18,39558.37,272586.2,532075.3,101341.3,3958.564,76547.54,461476.7,7927.794,1383758,45092.14,17021.23,380967.2,31577.03,1095104,NA,16887.23,13178.2,16598.97,7133.553,30043.37,257309.6,5748908,2596.765,3701.384,3380.977,356351.9,81202.37,111203.7,2674.785,230883.3,122990.9,42226.23,37046.18,72904.13,160598.2,54411.39,8448.215,3164.148,55124.01,426390.6,548962.6,174354.5,72948.09,5133.428,11971.08,257329.5,27451.36,13178.24,138661.7,95245.45,11440.42,279611.4,143077.7,29875.69,11903.05,4241893,18283891,95287.9
2020Q3,3846.474,12554815,93659.09,367289.8,111691.5,137595.6,14925.81,8771.442,5351.013,15311.79,6429.121,537921.4,4127.926,463052.6,171831.5,61113.23,2911289,10109.41,87215.33,11443.56,7457.063,64188.39,1023184,97193.7,3472888,1192041,20559.32,90515.13,7193408,376351.8,6787.009,68708.5,744655.8,675758.3,4618.049,20161.47,59070.78,13441,13592926,66677.24,4922.932,15463.54,44200.55,282392.9,654616.2,113429.3,4133.457,83442.39,527966.2,8065.688,1457736,46055.18,17310.1,389382.2,32266.09,1211590,NA,20055.06,13998.72,17989.07,7934.806,32681.49,297126.9,6155297,2942.555,3813.991,3446.947,367401.2,96006.17,114710.9,2870.173,246073.5,127432.8,48068.62,47020.13,77990.94,171197.6,62230.07,9163.416,3516.551,57220.86,457031.8,674671.2,178536.4,79509.29,5858.125,12990.09,274815.8,29883.16,14679.29,145435.2,101762.3,13048.43,325501,150720.5,30848.13,12846.78,4574000,19748223,108396.1
2020Q4,3895.755,12694727,98321.3,379943.2,110160.4,136967.4,14852.81,8652.467,5438.293,15321.71,6885.131,557832.1,4118.067,471750.5,172466.1,65337.35,2994823,10392.46,92610.42,11750.39,7905.647,64844.11,1034803,97230.63,3559066,1205542,21525.56,92290.14,7406367,379080.8,6913.337,69413.65,743873.8,684994.3,4685.079,20385.25,60598,13992.24,13746990,66856.94,4975.621,16408.26,44964.75,284815.2,705338.9,110332.2,4223.286,85760.82,527641.7,8152.896,1483206,46755.83,18241.8,395511.7,33462.68,1264231,NA,19365.41,14048.51,17889.47,7978.961,33312.29,310003,6354104,2993.774,3944.704,3484.962,372124.9,93499.82,116178.7,2898.004,247106.2,128428.8,48276.13,49643.25,80261.07,171368.8,62376.08,9392.021,3463.733,60231.81,460874.4,724704.3,179644.9,82360.92,6191.827,13123.72,280699.4,29829.42,14339.09,148455.1,102181.5,13145.8,330269.6,155213,30765.68,12872.94,4623594,20101094,111383.1
2021Q1,4017.509,12821666,101322.4,388346.4,108609.4,139129.6,15661.03,8861.424,5626.82,15401.88,6820.094,563310.7,4311.952,479787.2,173228.2,67681.58,3017991,10094.69,95704,12242.45,8188.818,64696.45,1023289,98079.75,3588647,1223025,21770.86,94711.07,7491663,383653.1,7122.652,68894,746661.4,677875.8,4637.562,20594.8,63141.47,14161.33,13888768,71256.61,5333.924,17369.09,45476.37,288668.1,713925.6,121284.5,4167.985,86122.78,536192.1,8293.749,1487918,47135.3,18545,401613.8,32699.87,1283777,NA,19706.72,14344.09,18528.16,7959.584,35038.45,312255.8,6424560,3004.618,4324.178,3603.844,379469.5,94837.66,117516.5,3042.914,249230.8,130725.4,49124.76,51318.52,81180.89,175310.3,60617.93,9459.984,3660.377,60843.89,464740.8,733632.3,182909,86370.58,6434.816,13522.94,283111.5,30428.31,15005.01,152192.5,102365.7,13295.52,336987.4,158753.2,30658.26,12917.92,4687433,20313328,112048.6
2021Q2,4081.226,13049578,101996.5,391543.5,113611.6,141271,15855.98,8923.615,5658.473,15685.78,6791.359,559819.3,4405.707,479224.9,177500.2,68403.43,3094677,10705.67,93839.56,12492.78,8280.27,65602.04,1049351,102083.2,3668866,1246028,22823.18,97081.13,7545271,388890.3,7306.022,69992.27,756278.8,727048.4,5266.743,20801.89,64013.15,14343.75,14133308,69793.37,5397.192,17495.89,46509.24,291538.1,655580.1,125123.7,4306.426,89169.23,549024.5,8317.336,1497284,48070.23,18809.84,407010.9,33771.29,1286109,NA,19321.13,14530.39,18651.02,8034.446,34386.3,315287.9,6461540,2990.116,4348.917,3428.548,383129.7,94522.9,117857.4,3144.038,258995.9,128968.3,49887.53,52256.46,81976.31,179868.4,63392.09,9652.81,3748.549,61397.58,472110.8,674901.2,183622.1,86118.72,6592.807,13736.59,286237.4,30947.29,15190.36,153265,102722.4,13279.31,342758.5,154975.9,32038.17,13268.23,4761067,20594849,113656.9
2021Q3,4078.033,13184283,104131.7,384757.3,117694.4,144026.7,16144.3,9160.056,5743.726,15496.19,6797.991,560477.4,4492.518,488878.9,181645,71221.85,3068255,10522.18,98942.25,12883.05,8495.678,66738.99,1049750,104338.9,3641979,1267814,23295.75,98942.6,7625250,396561.3,7264.334,70810.45,777610.9,739186,5213.044,21087.51,65866.71,14530.89,14286744,70257.66,5521.396,17903.59,47087.96,293276.4,720404.6,128000.9,4492.181,90961.94,566307.8,8404.549,1490294,48974.92,19009.51,407148.5,34517.03,1295404,NA,19739.67,14776.81,18721.95,8608.57,35565.02,312337.1,6522789,3010.748,4533.014,3391.98,393289.8,91781.44,119785.9,3160.759,263918.6,135022.7,47783.12,52382.02,83616.34,183645.6,65670.04,9378.918,3752.391,61628.44,475702.6,740144.2,189617.4,87141.97,6607.419,14063.85,286619.8,31043.91,15561.76,153997.9,101657.5,13330.74,355259.6,156843.1,31764.5,13735.87,4801667,20809533,111722.2
2021Q4,4137.363,13379839,106559.8,398452.9,117717,145363,16313.37,9301.539,5861.415,15514.53,6916.685,566984.6,4384.02,497631.8,182391.1,72927.26,3123508,10591.03,102905.2,12946.58,8744.83,67375,1056216,107339.3,3712971,1284399,23955.2,99700.41,7765123,404637.2,7346.155,71411.18,782188.9,750155.1,5173.08,21420.24,66815.68,14675.43,14499686,70147.36,5598.781,18236.61,48306.6,298869.2,742870,127362.5,4497.201,95209.87,571624.4,8470.001,1508103,49097.99,19730.69,413638,35031.55,1314301,NA,19841.83,14999.22,19292.08,8550.12,35927.38,315966.4,6645276,3033.274,4567.229,3379.521,400311.4,96912.1,120786.7,3199.685,264369.8,134404,49485.39,51633.64,86165.15,187318.5,66893.93,9422.658,3858.177,61726.66,480495,762711.8,194428.3,88738.34,6610.969,14135.26,290428.9,31020.53,15761.75,157512.4,104137.7,13594.08,360826.6,163429.4,32459.03,13997.69,4888211,21144962,113516.2
2022Q1,4240.737,13389596,108592.8,402376.8,118086,146385.7,16474.78,9474.162,5914.631,15366.46,7091.51,571823.6,4581.164,501875.8,182583.3,71855.05,3146740,10654.44,103388.1,13027.88,8949.633,67830.15,1058137,104585.1,3744325,1289916,23894.4,99888.59,7821252,410058.6,7384.734,71288.34,781007.3,755628.2,5361.266,21638.62,68189.75,14835.91,14522453,67976.42,5614.649,18779.38,48842.06,303017.3,743578.9,132026.4,4568.612,94512.92,574468.8,8504.147,1499050,49258.97,19613.63,415636.7,35753.72,1327374,NA,19445.75,15125.59,19211,8526.083,35270.07,320639.2,6688396,3059.752,4464.944,3471.225,403408.7,99320.06,121720.1,3199.287,266889.9,134091.6,49285.76,53277.35,87505.31,193312.7,68007.83,9381.539,3897.214,63427.93,482746.2,763024.7,196958.2,89898.72,6740.953,14161.18,293203.7,31020.48,15772.37,155585.5,104271.8,13662.52,361593.8,164674.5,26155.96,14011.53,4875657,21210849,114995.8
2022Q2,4201.388,13464727,110059.9,406322.4,121429.5,148292.2,16602.05,9651.56,5974.684,14446.21,7110.108,578489.4,4619.125,506581.2,184467.6,71594.73,3116902,11006.71,105230,13086.3,8997.425,67995.43,1057937,104512,3724311,1266629,24162.57,100737.9,7795492,417139.1,7260.641,71572.12,784662.2,758161.1,5511.917,21861.42,68302.83,15015.31,14579200,68808.41,5650.871,19142.56,49334.37,307041.5,742262.5,135315,4776.306,95869.5,583429.4,8574.834,1515656,49465.27,19768.68,418951.7,36127.79,1342386,NA,18364.39,14891.9,19054.16,8470.069,35211.41,324458.4,6681020,3096.36,4627.021,3553.218,408083.2,103061.5,122282.3,3274.936,273968.7,135856.9,49906.85,53749.46,88497.79,191186.3,68257.19,9357.961,3846.491,63497.3,461801.8,760626.9,200258.6,90205.88,6728.36,14303.16,293455.7,30964.21,15869.4,157104.1,105254.9,13674.51,366709.3,160928.8,20499.29,14417.81,4879040,21260219,113917.5
2022Q3,4336.982,13527935,109812.1,407857.2,121354.5,149426,16711.14,9569.249,5950.542,14663.67,7099.078,584209.5,4709.602,509647.3,184937.2,71290.8,3189764,10904.97,106211.7,13246.52,9096.59,68108.5,1064192,104876.5,3805668,1275629,24857.41,102858.8,7923513,420717.3,7228.671,71487.35,788298.6,759024.7,5751.015,22016.99,68959.81,15087.54,14651084,67150.71,5714.515,19279.35,48782.73,310589.5,760138.9,138746,4767.42,95988.7,586737.9,8622.391,1509284,49971.12,19950.82,420583.6,36430.34,1351625,NA,17625.16,15063.08,19120.84,8418.819,36301.73,326813.5,6800364,3074.239,4668.32,3630.125,416143.3,105138.9,122965.1,3264.898,273933.8,139255.9,50907.89,53433.72,90373.71,192142.2,68948.12,9647.654,3928.656,63814.96,465579.9,777764.1,204656.7,90817.75,6765.139,14200.31,296683.7,31047.82,15854.22,157459.3,106171.6,13775.49,368696.9,162793.8,21953.08,14170.61,4911895,21451448,116136.2
2022Q4,4327.421,13571818,107363.6,411160.2,121312,149807.8,16818.33,9722.393,6018.746,14774.21,7024.748,586585.7,4645.126,508917,185126,71361.15,3216299,10954.2,105089.2,13515.71,9149.34,68016.11,1058746,104210.4,3835648,1285258,24612.28,103540.3,7979444,423114.4,7151.902,70839.93,789018.7,761507.2,5908.955,22237.83,69579.57,15205.27,14698503,67151.86,5776.68,18969.11,48431.53,313932.9,773327.5,139176.2,4921.873,97804.29,585420.4,8671.993,1514834,50804.68,20455.22,418682.4,35737.57,1353433,NA,17332.56,15031.72,18862.03,8477.587,36285.9,330421.6,6852760,3079.899,4775.315,3744.027,417061.6,104194.7,124576.7,3281.758,273625.6,137116.1,50584.47,52955.66,91972.65,189260.1,69284.7,9598.264,3960.839,64595.03,471536.4,790660.1,205325.3,90830.53,6744.565,14282.26,297383.1,31033.51,15925.3,156452.1,105504.2,13817.34,372932,162618,22488.92,13896.98,4952585,21551262,114514.1
2023Q1,4350.379,13636972,108998.5,413153.6,120468.9,150055.3,16873.19,9677.72,6042.861,15070.52,7233.663,594661.7,4817.333,513836.4,185620.7,71859.27,3276298,11018.33,105918.9,13613.26,9200.989,68021.39,1060280,106105.3,3902779,1293794,24993.57,103820.1,8086086,425954.5,7064.93,70879.25,789441.9,762189.4,5867.252,22420.39,69560.96,15428.95,14768258,69913.23,5772.291,19234.4,48134.39,318205,788688.1,131684.2,4993.082,98821.3,587424.9,8756.613,1533387,51693.18,20665.41,420522.8,35449.39,1368759,NA,17347.42,14937.75,18952.78,8553.826,36661.21,332895.4,6954800,3102.067,4803.679,3721.375,415780,104641,124780,3317.721,273208.1,137143.2,50277.5,53109.52,92979.26,190963.4,70233.52,9809.458,4042.912,64401.2,476052.8,806035.5,203584.5,90369.67,6856.976,14495.66,298937.4,31033.55,16054.48,157304.6,106934.4,13787.61,373308.6,159421,23438.91,14290.32,4986864,21723058,115236
2023Q2,4390.343,13687482,105877.3,414531.9,120083.6,150249.7,16939.81,9831.531,6084.597,15318.02,7238.576,599421.4,4761.069,514898.6,185314.5,71413.22,3318855,11428.38,105448.6,13851.28,9237.487,68114.56,1058664,106164.8,3950802,1317801,25369.54,103876,8180438,426986.5,7050.451,71136,794799.3,762203.8,5984.08,22549.45,70376.82,15616.52,14823940,69890.94,5838.459,19792.45,48184.99,322550.9,805013.1,130083.8,5063.241,99484.29,586283.7,8805.399,1541247,52285.48,20919.83,422841.8,34840.04,1373506,NA,17795.4,15139.88,18944.99,8550.649,36074.31,335873.7,7043980,3113.469,4900.847,3775.129,414134.7,105850,125694.7,3381.457,272647.6,136070.6,50902.17,53210.73,92660.61,189626.7,70262.08,9889.734,3919.924,65237.57,483230.9,822808.5,203078.4,90767.73,7000.977,14714.08,301384.5,31417.13,16246.87,156492.3,107110.8,13709.11,388233.2,163504,24457.91,14074.88,5017137,21867920,116031
2023Q3,4524.345,13731660,108225.3,416520.7,119131.7,150309.9,17009.11,9929.677,6105.826,15567.72,7297.082,600599.3,4730.317,514186.6,185581.1,71770.62,3347585,11188.93,105505.6,13987.37,9304.561,67858.94,1060690,107127.8,3989362,1330099,25032.62,105366.2,8252951,429790,7020.035,70078.27,795197.7,761401.5,6137.354,22666.25,70481.3,15687.13,14874514,70018.9,5953.39,19666.83,48833.44,326198.9,821596.6,127186.6,4943.499,99456.36,587536.3,8852.989,1525285,52085.56,21189.21,426027.2,34299.45,1379838,NA,17954.26,15184.17,18741.42,8611.641,37398.29,338147.7,7110098,3110.589,5012.753,3933.046,411859.4,108414.5,126915.2,3459.067,271462.5,135020.4,50574.45,53032.57,95569.82,193039.9,70176.16,10001.79,4032.091,65874.48,489693.1,839550.8,198267.1,91703.18,7001.522,14890.36,302242.7,31587.77,16249.49,156636.7,107660.9,13713.63,389162.5,165072.8,24064.26,14136.82,5070826,21984611,115552.8
2023Q4,4509.112,13785070,105706.1,417226.2,118445,150729.8,17109.45,10123.71,6118.12,15508.03,7396.967,601502.6,4750.454,515087.8,186081.6,71911.33,3388254,11359.89,105609.2,14138.48,9395.049,68048.78,1056743,109220.8,4033984,1340311,24427.88,105890,8324362,432960.5,6985.052,69771.14,798753.7,758842.1,6337.263,22892.98,71050.97,15536.22,14930986,70146.58,6007.859,20002.9,48706.6,329838.2,838713,125467,4993.186,93819.58,587320.8,8877.901,1527810,53593.57,21456.79,427965.7,34215.67,1378487,NA,18095.15,15159.75,18762.43,8572.992,37804.43,338387.9,7178446,3110.649,5060.884,4003.239,410101.4,107384.4,128256.7,3455.066,272032.4,138691.9,50743.32,53081.83,97129.91,193039.9,70760.78,10074.48,2814.421,65960.93,494013.3,856808.1,196634.2,92781.53,7050.474,15016.96,304670.6,31693.44,16378.81,156352.7,107373.8,13741.02,393704.4,170319.2,23582.97,14200.86,5110892,22109432,115953.8
2024Q1,4518.646,13831003,103419.5,417881.7,118646.4,151205.3,17205.58,10009.29,6189.601,15718.69,7320.129,607843.9,4556.397,517697.1,186726.8,73378.94,3440140,11368.97,106901.4,14253.11,9554.264,68298.6,1059167,108434.5,4094329,1352924,25287.56,106129.1,8421858,436980.2,6967.561,70053.7,800420.3,764123.1,6387.579,23174.18,71123.97,15915.31,14987986,71889.22,5969.181,20057.05,48920.7,334441.9,849908.9,126214.3,4977.376,97495.07,589222.4,8934.387,1519310,53643.94,21681.74,433529.7,34139.95,1387857,NA,18273.22,15319.13,18816.36,8568.544,37586.12,338600,7264875,3139.562,5203.918,4010.99,413390,108950,128408.1,3484.16,271323,138969.6,50913.61,53846.24,98133.66,194198.2,71193,10228.66,2636.999,65687.33,498947.2,868182.1,200126,93101.48,7038.643,15177.62,305176.6,32060.78,16352.45,157275.1,108652,13828.16,398319.5,170381.5,24869.94,14369.82,5131549,22252861,115987.2
2024Q2,4572.078,13898156,101610.6,418638.5,118374.9,151622.9,17313.23,9951.865,6216.661,16165.01,7502.177,616261,4732.097,520532.3,187911,72944.14,3477853,NA,107425.7,14417.95,9563.767,68447.26,1056134,109890.4,4140878,1358542,24818.07,106520.7,8497830,440558.3,6973.488,70101.61,801896.4,767573.6,6559.894,23538.31,71992.78,16185.35,15062090,72097.09,6068.322,20435,48806.49,338714.5,859254.4,125896.1,5049.7,97563.47,590187.3,9012.689,1527500,53691.96,21903.21,432542.8,34301.57,1397623,NA,18598.68,15358.77,18923.4,8546.943,36922.1,339823.4,7333901,3178.934,5287.491,3942.115,415393.5,112100.5,129508.1,3523.859,274258.2,141805.6,50936.51,54960.98,98778.04,196528.6,71366.5,10369.33,2642.666,65750.2,501565.4,877853.1,202189.3,93572.36,7128.994,15321.59,307524.4,32024.91,16362.39,157221.1,109489.9,13852.66,397465.1,171530.5,25407.2,14583.26,5169479,22395956,116386.3
2024Q3,NA,13963070,NA,420035.4,118233.6,152110,17420.68,NA,NA,NA,NA,621887.1,NA,521863.5,188683.6,73426.78,3502204,NA,107641.2,14511.27,9659.626,68733.2,1057246,111261,4174052,1360832,NA,NA,8558293,444209.6,6975.432,70315.37,804997.1,768663,NA,23937.29,72194.6,NA,15132332,71329.86,NA,20461.39,48483.48,342379.3,865722,130319.3,4993.48,98469.94,590167.7,NA,1532212,NA,NA,432973.6,NA,1409499,NA,NA,15551.82,18958.92,8528.307,38445.42,343480.2,7389083,NA,5257.964,4057.054,420864.1,114160.8,130915.3,NA,276521.3,139217.1,NA,55132.37,100433.6,196332,71482.17,NA,NA,65699.96,504895.7,884460.6,203892.6,96608.86,NA,15358.55,309125.1,31958.33,16416.49,157652.9,110817.9,13957.39,396654.4,171916.7,NA,NA,5205717,22520562,115982.5
2024Q4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
